trip_seconds,trip_miles,cellId,label-gC,label-GT
0.0484016,0.0106393,1,-1,-1
0.051538,0.0471798,13,-1,-1
0.0503143,0.0265027,6,-1,-1
0.109132,0.0690746,8,-1,-1
0.149915,0.13004,31,-1,-1
0.0905192,0.0882973,12,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.170833,0.17301,55,-1,-1
0.0297958,0.0090726,3,-1,-1
0.129244,0.0318947,75,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0732534,0.0851665,35,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0893474,0.00632477,9,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.253132,0.2955,123,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0895442,0.0696271,20,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0893474,0.00632477,9,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.068491,0.00868405,0,-1,-1
0.109132,0.0690746,8,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.229646,0.1866,84,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0893474,0.00632477,9,-1,-1
0.0732534,0.0851665,35,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.068491,0.00868405,0,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.051538,0.0471798,13,-1,-1
0.0297958,0.0090726,3,-1,-1
0.255012,0.0886249,167,-1,-1
0.0297958,0.0090726,3,-1,-1
0.109466,0.0885832,33,-1,-1
0.068491,0.00868405,0,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.150588,0.187068,77,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.388471,0.461,333,-1,-1
0.051538,0.0471798,13,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.129244,0.0318947,75,-1,-1
0.149786,0.00737688,149,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.289132,0.110636,121,-1,-1
0.150129,0.0705073,47,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0708292,0.0685404,18,-1,-1
0.088385,0.0303842,15,-1,-1
0.0708292,0.0685404,18,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0905192,0.0882973,12,-1,-1
0.0297958,0.0090726,3,-1,-1
0.190569,0.0704814,70,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0895442,0.0696271,20,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0688391,0.0284738,5,-1,-1
0.068491,0.00868405,0,-1,-1
0.0129788,0.00489101,4,-1,-1
0.068491,0.00868405,0,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.088385,0.0303842,15,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.211466,0.0701876,143,-1,-1
0.0699474,0.0488315,2,-1,-1
0.051538,0.0471798,13,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.446115,0.152,303,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.051538,0.0471798,13,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0344401,0.0453373,72,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.068491,0.00868405,0,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0929366,0.127816,88,-1,-1
0.129776,0.148748,83,-1,-1
0.0129788,0.00489101,4,-1,-1
0.088385,0.0303842,15,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.629073,0.348,334,-1,-1
0.068491,0.00868405,0,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0688391,0.0284738,5,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.051538,0.0471798,13,-1,-1
0.0732534,0.0851665,35,-1,-1
0.0893474,0.00632477,9,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.110981,0.129144,41,-1,-1
0.0893474,0.00632477,9,-1,-1
0.0484016,0.0106393,1,-1,-1
0.109132,0.0690746,8,-1,-1
0.0708292,0.0685404,18,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.088385,0.0303842,15,-1,-1
0.0503143,0.0265027,6,-1,-1
0.190569,0.0704814,70,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0895442,0.0696271,20,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.110981,0.129144,41,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.088385,0.0303842,15,-1,-1
0.068491,0.00868405,0,-1,-1
0.0905192,0.0882973,12,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.150198,0.173372,74,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.109466,0.0885832,33,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0732534,0.0851665,35,-1,-1
0.330827,0.12775,187,-1,-1
0.0484016,0.0106393,1,-1,-1
0.129191,0.0889718,44,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.269841,0.0673333,298,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0905192,0.0882973,12,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0503143,0.0265027,6,-1,-1
0.068491,0.00868405,0,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0340022,0.0255033,49,-1,-1
0.110256,0.1092,19,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0503143,0.0265027,6,-1,-1
0.088385,0.0303842,15,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.088385,0.0303842,15,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.129057,0.0501456,28,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0895442,0.0696271,20,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.051538,0.0471798,13,-1,-1
0.0297958,0.0090726,3,-1,-1
0.493734,0.506,335,-1,-1
0.108746,0.0301103,10,-1,-1
0.210188,0.173108,56,-1,-1
0.068491,0.00868405,0,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.108968,0.04986,23,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0699474,0.0488315,2,-1,-1
0.068491,0.00868405,0,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.130123,0.129305,69,-1,-1
0.108968,0.04986,23,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0893858,0.0492325,32,-1,-1
0.088385,0.0303842,15,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.230974,0.173772,54,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.149915,0.13004,31,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.068491,0.00868405,0,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.129776,0.148748,83,-1,-1
0.130123,0.129305,69,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.068491,0.00868405,0,-1,-1
0.0688391,0.0284738,5,-1,-1
0.068491,0.00868405,0,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.230974,0.173772,54,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0893474,0.00632477,9,-1,-1
0.210188,0.173108,56,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0688391,0.0284738,5,-1,-1
0.068491,0.00868405,0,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.088385,0.0303842,15,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0895442,0.0696271,20,-1,-1
0.0297958,0.0090726,3,-1,-1
0.109132,0.0690746,8,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0895442,0.0696271,20,-1,-1
0.25039,0.172226,16,-1,-1
0.0484016,0.0106393,1,-1,-1
0.170685,0.0527931,126,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.212317,0.0318569,288,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.068491,0.00868405,0,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0484016,0.0106393,1,-1,-1
0.112076,0.171854,29,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.130919,0.173175,7,-1,-1
0.0129788,0.00489101,4,-1,-1
0.149958,0.0887859,42,-1,-1
0.051538,0.0471798,13,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.109132,0.0690746,8,-1,-1
0.0688391,0.0284738,5,-1,-1
0.068491,0.00868405,0,-1,-1
0.130123,0.129305,69,-1,-1
0.0129788,0.00489101,4,-1,-1
0.130123,0.129305,69,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.129526,0.18617,94,-1,-1
0.051538,0.0471798,13,-1,-1
0.110256,0.1092,19,-1,-1
0.149958,0.0887859,42,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.210188,0.173108,56,-1,-1
0.068491,0.00868405,0,-1,-1
0.0484016,0.0106393,1,-1,-1
0.288221,0.255,336,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.230974,0.173772,54,-1,-1
0.109132,0.0690746,8,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0895442,0.0696271,20,-1,-1
0.0340022,0.0255033,49,-1,-1
0.109466,0.0885832,33,-1,-1
0.0503143,0.0265027,6,-1,-1
0.088385,0.0303842,15,-1,-1
0.270677,0.18545,114,-1,-1
0.130919,0.173175,7,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0708292,0.0685404,18,-1,-1
0.0732534,0.0851665,35,-1,-1
0.190256,0.172795,39,-1,-1
0.068491,0.00868405,0,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.212666,0.148561,22,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.110256,0.1092,19,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.150198,0.173372,74,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.110981,0.129144,41,-1,-1
0.0297958,0.0090726,3,-1,-1
0.169821,0.185483,63,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.16874,0.109418,102,-1,-1
0.129191,0.0889718,44,-1,-1
0.0895442,0.0696271,20,-1,-1
0.0129788,0.00489101,4,-1,-1
0.270955,0.129111,144,-1,-1
0.0503143,0.0265027,6,-1,-1
0.150588,0.187068,77,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.150588,0.187068,77,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0484016,0.0106393,1,-1,-1
0.068491,0.00868405,0,-1,-1
0.39223,0.19525,237,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0708292,0.0685404,18,-1,-1
0.051538,0.0471798,13,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.129244,0.0318947,75,-1,-1
0.25039,0.172226,16,-1,-1
0.108968,0.04986,23,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0895442,0.0696271,20,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0688391,0.0284738,5,-1,-1
0.150198,0.173372,74,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0503143,0.0265027,6,-1,-1
0.150588,0.187068,77,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0699474,0.0488315,2,-1,-1
0.231078,0.109467,120,-1,-1
0.249791,0.250667,148,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0937764,0.149,100,-1,-1
0.0708292,0.0685404,18,-1,-1
0.170833,0.17301,55,-1,-1
0.0297958,0.0090726,3,-1,-1
0.223058,0.288667,253,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0895442,0.0696271,20,-1,-1
0.088385,0.0303842,15,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.088385,0.0303842,15,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.108968,0.04986,23,-1,-1
0.210627,0.00877339,189,-1,-1
0.168779,0.131157,34,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.170833,0.17301,55,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0129788,0.00489101,4,-1,-1
0.270886,0.17343,43,-1,-1
0.068491,0.00868405,0,-1,-1
0.110981,0.129144,41,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.109132,0.0690746,8,-1,-1
0.150308,0.110919,50,-1,-1
0.150308,0.110919,50,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0688391,0.0284738,5,-1,-1
0.150308,0.110919,50,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.068491,0.00868405,0,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.230648,0.148257,97,-1,-1
0.0297958,0.0090726,3,-1,-1
0.190256,0.172795,39,-1,-1
0.0905192,0.0882973,12,-1,-1
0.150198,0.173372,74,-1,-1
0.130042,0.109104,38,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.190765,0.149385,93,-1,-1
0.051538,0.0471798,13,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.333333,0.190273,142,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
