0.052632,0.037,0,0,-1
0.032581,0.009,0,0,-1
0.042607,0.018,0,0,-1
0.032581,0.015,0,0,-1
0.017544,0.006,0,0,-1
0.137845,0.079,0,0,-1
0.057644,0.015,0,0,-1
0.077694,0.009,0,0,-1
0.032581,0.013,0,0,-1
0.012531,0.004,0,0,-1
0.097744,0.046,0,0,-1
0.027569,0.012,0,0,-1
0.062657,0.01,0,0,-1
0.097744,0.037,0,0,-1
0.047619,0.007,0,0,-1
0.022556,0.003,0,0,-1
0.047619,0.046,0,0,-1
0.017544,0.006,0,0,-1
0.077694,0.032,0,0,-1
0.037594,0.01,0,0,-1
0.027569,0.004,0,0,-1
0.047619,0.016,0,0,-1
0.047619,0.011,0,0,-1
0.122807,0.044,0,0,-1
0.057644,0.036,0,0,-1
0.027569,0.012,0,0,-1
0.047619,0.03,0,0,-1
0.047619,0.019,0,0,-1
0.052632,0.032,0,0,-1
0.082707,0.061,0,0,-1
0.062657,0.028,0,0,-1
0.067669,0.022,0,0,-1
0.047619,0.04,0,0,-1
0.117794,0.048,0,0,-1
0.012531,0.005,0,0,-1
0.052632,0.022,0,0,-1
0.032581,0.015,0,0,-1
0.057644,0.025,0,0,-1
0.047619,0.02,0,0,-1
0.032581,0.013,0,0,-1
0.047619,0.013,0,0,-1
0.027569,0.013,0,0,-1
0.032581,0.006,0,0,-1
0.042607,0.017,0,0,-1
0.092732,0.025,0,0,-1
0.022556,0.016,0,0,-1
0.067669,0.009,0,0,-1
0.042607,0.019,0,0,-1
0.137845,0.176,0,0,-1
0.067669,0.021,0,0,-1
0.057644,0.029,0,0,-1
0.087719,0.034,0,0,-1
0.062657,0.033,0,0,-1
0.007519,0.003,0,0,-1
0.087719,0.016,0,0,-1
0.012531,0.008,0,0,-1
0.037594,0.017,0,0,-1
0.032581,0.028,0,0,-1
0.092732,0.033,0,0,-1
0.047619,0.022,0,0,-1
0.052632,0.025,0,0,-1
0.057644,0.031,0,0,-1
0.007519,0.005,0,0,-1
0.022556,0.004,0,0,-1
0.017544,0.008,0,0,-1
0.203008,0.13,0,0,-1
0.057644,0.021,0,0,-1
0.072682,0.038,0,0,-1
0.092732,0.075,0,0,-1
0.012531,0.008,0,0,-1
0.067669,0.045,0,0,-1
0.042607,0.01,0,0,-1
0.082707,0.032,0,0,-1
0.042607,0.03,0,0,-1
0.062657,0.043,0,0,-1
0.037594,0.027,0,0,-1
0.077694,0.032,0,0,-1
0.338346,0.026,2,2,-1
0.037594,0.012,0,0,-1
0.067669,0.026,0,0,-1
0.032581,0.015,0,0,-1
0.112782,0.103,0,0,-1
0.107769,0.057,0,0,-1
0.152882,0.088,0,0,-1
0.067669,0.059,0,0,-1
0.027569,0.01,0,0,-1
0.112782,0.042,0,0,-1
0.012531,0.003,0,0,-1
0.017544,0.006,0,0,-1
0.007519,0.004,0,0,-1
0.057644,0.046,0,0,-1
0.042607,0.011,0,0,-1
0.122807,0.087,0,0,-1
0.062657,0.031,0,0,-1
0.047619,0.021,0,0,-1
0.052632,0.036,0,0,-1
0.062657,0.031,0,0,-1
0.067669,0.035,0,0,-1
0.122807,0.018,0,0,-1
0.067669,0.032,0,0,-1
0.012531,0.006,0,0,-1
0.042607,0.016,0,0,-1
0.007519,0.002,0,0,-1
0.082707,0.032,0,0,-1
0.067669,0.028,0,0,-1
0.077694,0.025,0,0,-1
0.047619,0.03,0,0,-1
0.047619,0.021,0,0,-1
0.152882,0.114,0,0,-1
0.042607,0.015,0,0,-1
0.002506,0.004,0,0,-1
0.082707,0.06,0,0,-1
0.022556,0.0,0,0,-1
0.072682,0.053,0,0,-1
0.002506,0.0,0,0,-1
0.12782,0.047,0,0,-1
0.027569,0.008,0,0,-1
0.027569,0.012,0,0,-1
0.047619,0.007,0,0,-1
0.037594,0.017,0,0,-1
0.017544,0.006,0,0,-1
0.012531,0.009,0,0,-1
0.012531,0.01,0,0,-1
0.037594,0.014,0,0,-1
0.052632,0.017,0,0,-1
0.022556,0.009,0,0,-1
0.017544,0.012,0,0,-1
0.042607,0.017,0,0,-1
0.032581,0.013,0,0,-1
0.032581,0.012,0,0,-1
0.062657,0.037,0,0,-1
0.042607,0.021,0,0,-1
0.042607,0.008,0,0,-1
0.067669,0.056,0,0,-1
0.027569,0.008,0,0,-1
0.112782,0.04,0,0,-1
0.052632,0.041,0,0,-1
0.092732,0.06,0,0,-1
0.072682,0.047,0,0,-1
0.037594,0.016,0,0,-1
0.097744,0.057,0,0,-1
0.087719,0.033,0,0,-1
0.132832,0.052,0,0,-1
0.057644,0.029,0,0,-1
0.042607,0.011,0,0,-1
0.047619,0.014,0,0,-1
0.032581,0.011,0,0,-1
0.062657,0.023,0,0,-1
0.022556,0.008,0,0,-1
0.213033,0.233,0,0,-1
0.047619,0.052,0,0,-1
0.062657,0.026,0,0,-1
0.077694,0.035,0,0,-1
0.002506,0.003,0,0,-1
0.14787,0.074,0,0,-1
0.107769,0.053,0,0,-1
0.047619,0.025,0,0,-1
0.067669,0.023,0,0,-1
0.027569,0.013,0,0,-1
0.047619,0.022,0,0,-1
0.022556,0.009,0,0,-1
0.037594,0.01,0,0,-1
0.072682,0.034,0,0,-1
0.002506,0.002,0,0,-1
0.022556,0.011,0,0,-1
0.137845,0.05,0,0,-1
0.107769,0.041,0,0,-1
0.002506,0.003,0,0,-1
0.062657,0.014,0,0,-1
0.102757,0.03,0,0,-1
0.047619,0.025,0,0,-1
0.012531,0.004,0,0,-1
0.042607,0.014,0,0,-1
0.032581,0.006,0,0,-1
0.132832,0.045,0,0,-1
0.057644,0.06,0,0,-1
0.017544,0.008,0,0,-1
0.022556,0.007,0,0,-1
0.032581,0.01,0,0,-1
0.067669,0.035,0,0,-1
0.032581,0.014,0,0,-1
0.022556,0.007,0,0,-1
0.042607,0.008,0,0,-1
0.032581,0.005,0,0,-1
0.032581,0.017,0,0,-1
0.047619,0.013,0,0,-1
0.047619,0.021,0,0,-1
0.097744,0.059,0,0,-1
0.047619,0.023,0,0,-1
0.062657,0.052,0,0,-1
0.017544,0.006,0,0,-1
0.062657,0.024,0,0,-1
0.037594,0.011,0,0,-1
0.042607,0.019,0,0,-1
0.047619,0.022,0,0,-1
0.082707,0.026,0,0,-1
0.087719,0.022,0,0,-1
0.067669,0.056,0,0,-1
0.032581,0.012,0,0,-1
0.067669,0.012,0,0,-1
0.082707,0.053,0,0,-1
0.042607,0.017,0,0,-1
0.092732,0.016,0,0,-1
0.022556,0.01,0,0,-1
0.077694,0.009,0,0,-1
0.007519,0.004,0,0,-1
0.047619,0.013,0,0,-1
0.007519,0.002,0,0,-1
0.067669,0.047,0,0,-1
0.037594,0.015,0,0,-1
0.072682,0.024,0,0,-1
0.032581,0.014,0,0,-1
0.007519,0.005,0,0,-1
0.037594,0.01,0,0,-1
0.022556,0.009,0,0,-1
0.042607,0.028,0,0,-1
0.017544,0.006,0,0,-1
0.052632,0.046,0,0,-1
0.082707,0.07,0,0,-1
0.057644,0.025,0,0,-1
0.213033,0.145,0,0,-1
0.072682,0.041,0,0,-1
0.067669,0.026,0,0,-1
0.042607,0.043,0,0,-1
0.072682,0.081,0,0,-1
0.278195,0.333,-1,-1,-1
0.057644,0.027,0,0,-1
0.017544,0.008,0,0,-1
0.14787,0.046,0,0,-1
0.047619,0.011,0,0,-1
0.037594,0.008,0,0,-1
0.318296,0.292,-1,-1,-1
0.052632,0.017,0,0,-1
0.022556,0.003,0,0,-1
0.062657,0.012,0,0,-1
0.042607,0.014,0,0,-1
0.052632,0.037,0,0,-1
0.062657,0.029,0,0,-1
0.022556,0.009,0,0,-1
0.082707,0.027,0,0,-1
0.037594,0.01,0,0,-1
0.082707,0.032,0,0,-1
0.077694,0.084,0,0,-1
0.027569,0.008,0,0,-1
0.062657,0.021,0,0,-1
0.032581,0.019,0,0,-1
0.057644,0.007,0,0,-1
0.077694,0.044,0,0,-1
0.062657,0.025,0,0,-1
0.032581,0.014,0,0,-1
0.072682,0.027,0,0,-1
0.132832,0.165,0,0,-1
0.077694,0.026,0,0,-1
0.072682,0.031,0,0,-1
0.067669,0.048,0,0,-1
0.047619,0.015,0,0,-1
0.007519,0.007,0,0,-1
0.062657,0.021,0,0,-1
0.037594,0.012,0,0,-1
0.087719,0.035,0,0,-1
0.032581,0.012,0,0,-1
0.067669,0.055,0,0,-1
0.087719,0.07,0,0,-1
0.017544,0.008,0,0,-1
0.072682,0.065,0,0,-1
0.112782,0.031,0,0,-1
0.062657,0.021,0,0,-1
0.117794,0.073,0,0,-1
0.142857,0.174,0,0,-1
0.077694,0.033,0,0,-1
0.092732,0.04,0,0,-1
0.072682,0.022,0,0,-1
0.032581,0.01,0,0,-1
0.017544,0.006,0,0,-1
0.057644,0.02,0,0,-1
0.037594,0.023,0,0,-1
0.122807,0.063,0,0,-1
0.027569,0.014,0,0,-1
0.027569,0.01,0,0,-1
0.042607,0.008,0,0,-1
0.047619,0.024,0,0,-1
0.047619,0.024,0,0,-1
0.077694,0.027,0,0,-1
0.007519,0.003,0,0,-1
0.062657,0.046,0,0,-1
0.047619,0.038,0,0,-1
0.047619,0.033,0,0,-1
0.017544,0.008,0,0,-1
0.032581,0.006,0,0,-1
0.022556,0.013,0,0,-1
0.047619,0.02,0,0,-1
0.042607,0.011,0,0,-1
0.042607,0.017,0,0,-1
0.052632,0.011,0,0,-1
0.047619,0.027,0,0,-1
0.067669,0.031,0,0,-1
0.032581,0.027,0,0,-1
0.047619,0.028,0,0,-1
0.042607,0.015,0,0,-1
0.022556,0.001,0,0,-1
0.067669,0.026,0,0,-1
0.007519,0.004,0,0,-1
0.107769,0.075,0,0,-1
0.032581,0.013,0,0,-1
0.017544,0.003,0,0,-1
0.213033,0.163,0,0,-1
0.072682,0.049,0,0,-1
0.087719,0.044,0,0,-1
0.218045,0.044,0,0,-1
0.102757,0.082,0,0,-1
0.077694,0.016,0,0,-1
0.067669,0.029,0,0,-1
0.007519,0.009,0,0,-1
0.077694,0.025,0,0,-1
0.062657,0.021,0,0,-1
0.117794,0.052,0,0,-1
0.027569,0.008,0,0,-1
0.117794,0.09,0,0,-1
0.132832,0.065,0,0,-1
0.047619,0.02,0,0,-1
0.062657,0.028,0,0,-1
0.042607,0.021,0,0,-1
0.042607,0.019,0,0,-1
0.062657,0.024,0,0,-1
0.077694,0.047,0,0,-1
0.057644,0.038,0,0,-1
0.077694,0.029,0,0,-1
0.037594,0.012,0,0,-1
0.042607,0.024,0,0,-1
0.112782,0.05,0,0,-1
0.042607,0.015,0,0,-1
0.002506,0.0,0,0,-1
0.087719,0.014,0,0,-1
0.062657,0.017,0,0,-1
0.14787,0.026,0,0,-1
0.318296,0.104,-1,-1,-1
0.027569,0.005,0,0,-1
0.087719,0.036,0,0,-1
0.042607,0.023,0,0,-1
0.032581,0.012,0,0,-1
0.027569,0.013,0,0,-1
0.022556,0.013,0,0,-1
0.052632,0.047,0,0,-1
0.047619,0.023,0,0,-1
0.047619,0.028,0,0,-1
0.042607,0.023,0,0,-1
0.032581,0.02,0,0,-1
0.032581,0.031,0,0,-1
0.067669,0.04,0,0,-1
0.072682,0.032,0,0,-1
0.087719,0.041,0,0,-1
0.052632,0.023,0,0,-1
0.077694,0.014,0,0,-1
0.027569,0.009,0,0,-1
0.087719,0.034,0,0,-1
0.052632,0.014,0,0,-1
0.047619,0.012,0,0,-1
0.037594,0.01,0,0,-1
0.022556,0.013,0,0,-1
0.027569,0.007,0,0,-1
0.057644,0.026,0,0,-1
0.027569,0.006,0,0,-1
0.087719,0.138,0,0,-1
0.037594,0.012,0,0,-1
0.032581,0.015,0,0,-1
0.072682,0.032,0,0,-1
0.057644,0.01,0,0,-1
0.032581,0.012,0,0,-1
0.032581,0.013,0,0,-1
0.012531,0.003,0,0,-1
0.062657,0.019,0,0,-1
0.017544,0.005,0,0,-1
0.002506,0.0,0,0,-1
0.032581,0.013,0,0,-1
0.002506,0.0,0,0,-1
0.072682,0.059,0,0,-1
0.032581,0.012,0,0,-1
0.022556,0.002,0,0,-1
0.047619,0.03,0,0,-1
0.042607,0.012,0,0,-1
0.137845,0.138,0,0,-1
0.157895,0.079,0,0,-1
0.027569,0.015,0,0,-1
0.062657,0.033,0,0,-1
0.017544,0.008,0,0,-1
0.017544,0.007,0,0,-1
0.037594,0.009,0,0,-1
0.067669,0.017,0,0,-1
0.052632,0.038,0,0,-1
0.067669,0.005,0,0,-1
0.027569,0.009,0,0,-1
0.057644,0.019,0,0,-1
0.027569,0.01,0,0,-1
0.027569,0.011,0,0,-1
0.032581,0.017,0,0,-1
0.037594,0.016,0,0,-1
0.032581,0.016,0,0,-1
0.022556,0.005,0,0,-1
0.032581,0.014,0,0,-1
0.072682,0.036,0,0,-1
0.077694,0.057,0,0,-1
0.032581,0.014,0,0,-1
0.022556,0.011,0,0,-1
0.032581,0.019,0,0,-1
0.057644,0.019,0,0,-1
0.007519,0.004,0,0,-1
0.157895,0.117,0,0,-1
0.087719,0.061,0,0,-1
0.077694,0.021,0,0,-1
0.037594,0.008,0,0,-1
0.027569,0.015,0,0,-1
0.052632,0.013,0,0,-1
0.087719,0.052,0,0,-1
0.032581,0.009,0,0,-1
0.072682,0.028,0,0,-1
0.037594,0.007,0,0,-1
0.097744,0.054,0,0,-1
0.12782,0.133,0,0,-1
0.057644,0.029,0,0,-1
0.042607,0.016,0,0,-1
0.027569,0.012,0,0,-1
0.082707,0.053,0,0,-1
0.042607,0.032,0,0,-1
0.027569,0.012,0,0,-1
0.082707,0.03,0,0,-1
0.017544,0.008,0,0,-1
0.107769,0.052,0,0,-1
0.037594,0.02,0,0,-1
0.067669,0.019,0,0,-1
0.102757,0.062,0,0,-1
0.047619,0.04,0,0,-1
0.042607,0.014,0,0,-1
0.067669,0.025,0,0,-1
0.067669,0.042,0,0,-1
0.077694,0.035,0,0,-1
0.042607,0.007,0,0,-1
0.062657,0.04,0,0,-1
0.032581,0.011,0,0,-1
0.042607,0.015,0,0,-1
0.062657,0.028,0,0,-1
0.032581,0.008,0,0,-1
0.037594,0.018,0,0,-1
0.027569,0.016,0,0,-1
0.037594,0.016,0,0,-1
0.067669,0.01,0,0,-1
0.037594,0.009,0,0,-1
0.012531,0.006,0,0,-1
0.102757,0.061,0,0,-1
0.077694,0.056,0,0,-1
0.102757,0.023,0,0,-1
0.007519,0.004,0,0,-1
0.052632,0.024,0,0,-1
0.067669,0.015,0,0,-1
0.037594,0.011,0,0,-1
0.042607,0.02,0,0,-1
0.12782,0.035,0,0,-1
0.057644,0.021,0,0,-1
0.082707,0.028,0,0,-1
0.027569,0.012,0,0,-1
0.042607,0.017,0,0,-1
0.102757,0.056,0,0,-1
0.112782,0.074,0,0,-1
0.017544,0.009,0,0,-1
0.062657,0.079,0,0,-1
0.047619,0.019,0,0,-1
0.022556,0.004,0,0,-1
0.037594,0.014,0,0,-1
0.012531,0.006,0,0,-1
0.077694,0.046,0,0,-1
0.057644,0.01,0,0,-1
0.062657,0.039,0,0,-1
0.042607,0.017,0,0,-1
0.037594,0.009,0,0,-1
0.072682,0.044,0,0,-1
0.072682,0.045,0,0,-1
0.137845,0.05,0,0,-1
0.032581,0.008,0,0,-1
0.112782,0.057,0,0,-1
0.102757,0.044,0,0,-1
0.027569,0.002,0,0,-1
0.022556,0.004,0,0,-1
0.223058,0.095,0,0,-1
0.032581,0.018,0,0,-1
0.052632,0.026,0,0,-1
0.072682,0.037,0,0,-1
0.032581,0.02,0,0,-1
0.052632,0.026,0,0,-1
0.052632,0.026,0,0,-1
0.032581,0.013,0,0,-1
0.032581,0.007,0,0,-1
0.223058,0.109,0,0,-1
0.047619,0.014,0,0,-1
0.052632,0.017,0,0,-1
0.057644,0.024,0,0,-1
0.037594,0.022,0,0,-1
0.047619,0.022,0,0,-1
0.067669,0.061,0,0,-1
0.062657,0.041,0,0,-1
0.022556,0.009,0,0,-1
0.062657,0.01,0,0,-1
0.062657,0.014,0,0,-1
0.042607,0.014,0,0,-1
0.032581,0.012,0,0,-1
0.097744,0.051,0,0,-1
0.042607,0.01,0,0,-1
0.037594,0.028,0,0,-1
0.203008,0.162,0,0,-1
0.062657,0.029,0,0,-1
0.017544,0.006,0,0,-1
0.047619,0.012,0,0,-1
0.032581,0.015,0,0,-1
0.067669,0.012,0,0,-1
0.017544,0.005,0,0,-1
0.057644,0.02,0,0,-1
0.057644,0.03,0,0,-1
0.122807,0.042,0,0,-1
0.027569,0.009,0,0,-1
0.032581,0.006,0,0,-1
0.007519,0.005,0,0,-1
0.097744,0.026,0,0,-1
0.067669,0.031,0,0,-1
0.042607,0.008,0,0,-1
0.037594,0.009,0,0,-1
0.042607,0.013,0,0,-1
0.047619,0.01,0,0,-1
0.032581,0.015,0,0,-1
0.057644,0.022,0,0,-1
0.017544,0.013,0,0,-1
0.112782,0.043,0,0,-1
0.002506,0.0,0,0,-1
0.037594,0.008,0,0,-1
0.368421,0.118,-1,-1,-1
0.067669,0.075,0,0,-1
0.072682,0.035,0,0,-1
0.012531,0.008,0,0,-1
0.012531,0.009,0,0,-1
0.077694,0.044,0,0,-1
0.082707,0.026,0,0,-1
0.12782,0.05,0,0,-1
0.062657,0.025,0,0,-1
0.18797,0.296,1,1,-1
0.017544,0.006,0,0,-1
0.047619,0.023,0,0,-1
0.057644,0.027,0,0,-1
0.067669,0.023,0,0,-1
0.042607,0.012,0,0,-1
0.052632,0.027,0,0,-1
0.172932,0.078,0,0,-1
0.082707,0.061,0,0,-1
0.062657,0.045,0,0,-1
0.102757,0.08,0,0,-1
0.082707,0.03,0,0,-1
0.072682,0.019,0,0,-1
0.027569,0.008,0,0,-1
0.137845,0.071,0,0,-1
0.052632,0.021,0,0,-1
0.107769,0.063,0,0,-1
0.137845,0.077,0,0,-1
0.037594,0.019,0,0,-1
0.107769,0.036,0,0,-1
0.047619,0.02,0,0,-1
0.047619,0.029,0,0,-1
0.027569,0.012,0,0,-1
0.022556,0.008,0,0,-1
0.027569,0.031,0,0,-1
0.042607,0.009,0,0,-1
0.057644,0.066,0,0,-1
0.052632,0.02,0,0,-1
0.042607,0.01,0,0,-1
0.027569,0.012,0,0,-1
0.012531,0.008,0,0,-1
0.102757,0.018,0,0,-1
0.14787,0.049,0,0,-1
0.017544,0.021,0,0,-1
0.037594,0.02,0,0,-1
0.037594,0.016,0,0,-1
0.077694,0.044,0,0,-1
0.057644,0.021,0,0,-1
0.062657,0.01,0,0,-1
0.042607,0.019,0,0,-1
0.057644,0.027,0,0,-1
0.182957,0.02,0,0,-1
0.012531,0.005,0,0,-1
0.072682,0.071,0,0,-1
0.052632,0.041,0,0,-1
0.032581,0.014,0,0,-1
0.032581,0.023,0,0,-1
0.052632,0.015,0,0,-1
0.082707,0.042,0,0,-1
0.047619,0.02,0,0,-1
0.062657,0.021,0,0,-1
0.072682,0.054,0,0,-1
0.037594,0.012,0,0,-1
0.027569,0.006,0,0,-1
0.082707,0.086,0,0,-1
0.072682,0.034,0,0,-1
0.057644,0.064,0,0,-1
0.072682,0.022,0,0,-1
0.032581,0.01,0,0,-1
0.077694,0.017,0,0,-1
0.102757,0.039,0,0,-1
0.082707,0.019,0,0,-1
0.012531,0.006,0,0,-1
0.042607,0.022,0,0,-1
0.022556,0.006,0,0,-1
0.022556,0.013,0,0,-1
0.122807,0.052,0,0,-1
0.047619,0.017,0,0,-1
0.032581,0.017,0,0,-1
0.062657,0.043,0,0,-1
0.027569,0.011,0,0,-1
0.017544,0.004,0,0,-1
0.057644,0.036,0,0,-1
0.077694,0.045,0,0,-1
0.102757,0.047,0,0,-1
0.107769,0.021,0,0,-1
0.012531,0.001,0,0,-1
0.037594,0.015,0,0,-1
0.072682,0.019,0,0,-1
0.022556,0.011,0,0,-1
0.067669,0.024,0,0,-1
0.012531,0.005,0,0,-1
0.102757,0.135,0,0,-1
0.132832,0.062,0,0,-1
0.082707,0.041,0,0,-1
0.082707,0.044,0,0,-1
0.032581,0.005,0,0,-1
0.097744,0.077,0,0,-1
0.057644,0.02,0,0,-1
0.057644,0.017,0,0,-1
0.047619,0.02,0,0,-1
0.047619,0.024,0,0,-1
0.037594,0.011,0,0,-1
0.057644,0.019,0,0,-1
0.072682,0.039,0,0,-1
0.007519,0.004,0,0,-1
0.067669,0.047,0,0,-1
0.027569,0.014,0,0,-1
0.037594,0.015,0,0,-1
0.022556,0.01,0,0,-1
0.042607,0.018,0,0,-1
0.027569,0.009,0,0,-1
0.037594,0.009,0,0,-1
0.057644,0.007,0,0,-1
0.062657,0.026,0,0,-1
0.017544,0.013,0,0,-1
0.022556,0.01,0,0,-1
0.032581,0.017,0,0,-1
0.057644,0.027,0,0,-1
0.022556,0.011,0,0,-1
0.047619,0.028,0,0,-1
0.032581,0.014,0,0,-1
0.017544,0.01,0,0,-1
0.017544,0.007,0,0,-1
0.062657,0.042,0,0,-1
0.082707,0.041,0,0,-1
0.027569,0.01,0,0,-1
0.152882,0.095,0,0,-1
0.017544,0.006,0,0,-1
0.102757,0.036,0,0,-1
0.047619,0.021,0,0,-1
0.032581,0.024,0,0,-1
0.047619,0.018,0,0,-1
0.067669,0.041,0,0,-1
0.057644,0.02,0,0,-1
0.027569,0.009,0,0,-1
0.052632,0.012,0,0,-1
0.057644,0.03,0,0,-1
0.062657,0.027,0,0,-1
0.087719,0.017,0,0,-1
0.042607,0.016,0,0,-1
0.022556,0.009,0,0,-1
0.012531,0.007,0,0,-1
0.022556,0.01,0,0,-1
0.017544,0.009,0,0,-1
0.027569,0.007,0,0,-1
0.072682,0.109,0,0,-1
0.017544,0.008,0,0,-1
0.012531,0.003,0,0,-1
0.017544,0.004,0,0,-1
0.052632,0.019,0,0,-1
0.072682,0.028,0,0,-1
0.057644,0.049,0,0,-1
0.012531,0.005,0,0,-1
0.052632,0.033,0,0,-1
0.057644,0.017,0,0,-1
0.117794,0.051,0,0,-1
0.012531,0.007,0,0,-1
0.027569,0.027,0,0,-1
0.032581,0.02,0,0,-1
0.057644,0.019,0,0,-1
0.26817,0.116,3,3,-1
0.172932,0.093,0,0,-1
0.077694,0.042,0,0,-1
0.032581,0.02,0,0,-1
0.022556,0.007,0,0,-1
0.077694,0.056,0,0,-1
0.042607,0.038,0,0,-1
0.037594,0.01,0,0,-1
0.012531,0.002,0,0,-1
0.067669,0.019,0,0,-1
0.097744,0.059,0,0,-1
0.017544,0.009,0,0,-1
0.042607,0.023,0,0,-1
0.017544,0.004,0,0,-1
0.067669,0.038,0,0,-1
0.112782,0.034,0,0,-1
0.132832,0.02,0,0,-1
0.012531,0.011,0,0,-1
0.122807,0.098,0,0,-1
0.017544,0.008,0,0,-1
0.037594,0.021,0,0,-1
0.022556,0.007,0,0,-1
0.032581,0.013,0,0,-1
0.042607,0.023,0,0,-1
0.022556,0.015,0,0,-1
0.082707,0.023,0,0,-1
0.082707,0.065,0,0,-1
0.067669,0.036,0,0,-1
0.032581,0.018,0,0,-1
0.062657,0.033,0,0,-1
0.047619,0.009,0,0,-1
0.062657,0.064,0,0,-1
0.037594,0.018,0,0,-1
0.097744,0.111,0,0,-1
0.062657,0.031,0,0,-1
0.052632,0.024,0,0,-1
0.047619,0.025,0,0,-1
0.032581,0.016,0,0,-1
0.042607,0.016,0,0,-1
0.042607,0.017,0,0,-1
0.017544,0.01,0,0,-1
0.062657,0.019,0,0,-1
0.047619,0.012,0,0,-1
0.062657,0.027,0,0,-1
0.032581,0.017,0,0,-1
0.162907,0.182,0,0,-1
0.047619,0.027,0,0,-1
0.022556,0.009,0,0,-1
0.022556,0.006,0,0,-1
0.072682,0.019,0,0,-1
0.067669,0.025,0,0,-1
0.117794,0.146,0,0,-1
0.067669,0.015,0,0,-1
0.097744,0.055,0,0,-1
0.037594,0.017,0,0,-1
0.032581,0.015,0,0,-1
0.052632,0.026,0,0,-1
0.022556,0.01,0,0,-1
0.072682,0.028,0,0,-1
0.032581,0.006,0,0,-1
0.032581,0.017,0,0,-1
0.042607,0.019,0,0,-1
0.042607,0.019,0,0,-1
0.047619,0.016,0,0,-1
0.072682,0.048,0,0,-1
0.047619,0.012,0,0,-1
0.107769,0.054,0,0,-1
0.082707,0.041,0,0,-1
0.032581,0.016,0,0,-1
0.017544,0.003,0,0,-1
0.132832,0.126,0,0,-1
0.057644,0.03,0,0,-1
0.052632,0.036,0,0,-1
0.012531,0.008,0,0,-1
0.092732,0.062,0,0,-1
0.067669,0.059,0,0,-1
0.012531,0.006,0,0,-1
0.032581,0.018,0,0,-1
0.027569,0.018,0,0,-1
0.062657,0.047,0,0,-1
0.087719,0.045,0,0,-1
0.032581,0.017,0,0,-1
0.082707,0.028,0,0,-1
0.042607,0.009,0,0,-1
0.062657,0.022,0,0,-1
0.022556,0.01,0,0,-1
0.002506,0.003,0,0,-1
0.012531,0.0,0,0,-1
0.037594,0.015,0,0,-1
0.032581,0.013,0,0,-1
0.082707,0.024,0,0,-1
0.067669,0.02,0,0,-1
0.097744,0.033,0,0,-1
0.042607,0.016,0,0,-1
0.027569,0.009,0,0,-1
0.032581,0.017,0,0,-1
0.012531,0.01,0,0,-1
0.102757,0.031,0,0,-1
0.047619,0.012,0,0,-1
0.042607,0.009,0,0,-1
0.047619,0.022,0,0,-1
0.087719,0.039,0,0,-1
0.042607,0.008,0,0,-1
0.012531,0.008,0,0,-1
0.042607,0.012,0,0,-1
0.067669,0.024,0,0,-1
0.077694,0.038,0,0,-1
0.012531,0.004,0,0,-1
0.047619,0.013,0,0,-1
0.042607,0.025,0,0,-1
0.052632,0.025,0,0,-1
0.137845,0.074,0,0,-1
0.032581,0.007,0,0,-1
0.027569,0.015,0,0,-1
0.087719,0.03,0,0,-1
0.082707,0.03,0,0,-1
0.077694,0.067,0,0,-1
0.132832,0.123,0,0,-1
0.072682,0.025,0,0,-1
0.052632,0.024,0,0,-1
0.037594,0.012,0,0,-1
0.057644,0.037,0,0,-1
0.022556,0.007,0,0,-1
0.027569,0.008,0,0,-1
0.027569,0.008,0,0,-1
0.052632,0.041,0,0,-1
0.092732,0.023,0,0,-1
0.097744,0.051,0,0,-1
0.032581,0.019,0,0,-1
0.112782,0.176,0,0,-1
0.042607,0.018,0,0,-1
0.027569,0.016,0,0,-1
0.032581,0.01,0,0,-1
0.032581,0.022,0,0,-1
0.047619,0.033,0,0,-1
0.032581,0.024,0,0,-1
0.022556,0.006,0,0,-1
0.022556,0.006,0,0,-1
0.062657,0.027,0,0,-1
0.102757,0.089,0,0,-1
0.012531,0.007,0,0,-1
0.027569,0.011,0,0,-1
0.042607,0.021,0,0,-1
0.072682,0.048,0,0,-1
0.037594,0.034,0,0,-1
0.047619,0.042,0,0,-1
0.062657,0.032,0,0,-1
0.037594,0.016,0,0,-1
0.042607,0.029,0,0,-1
0.037594,0.009,0,0,-1
0.052632,0.019,0,0,-1
0.037594,0.017,0,0,-1
0.047619,0.02,0,0,-1
0.072682,0.043,0,0,-1
0.062657,0.021,0,0,-1
0.047619,0.018,0,0,-1
0.077694,0.01,0,0,-1
0.022556,0.007,0,0,-1
0.082707,0.045,0,0,-1
0.047619,0.014,0,0,-1
0.107769,0.056,0,0,-1
0.017544,0.009,0,0,-1
0.072682,0.047,0,0,-1
0.072682,0.037,0,0,-1
0.122807,0.059,0,0,-1
0.057644,0.015,0,0,-1
0.042607,0.015,0,0,-1
0.027569,0.013,0,0,-1
0.047619,0.025,0,0,-1
0.057644,0.019,0,0,-1
0.097744,0.113,0,0,-1
0.017544,0.008,0,0,-1
0.047619,0.027,0,0,-1
0.047619,0.021,0,0,-1
0.122807,0.051,0,0,-1
0.012531,0.004,0,0,-1
0.037594,0.034,0,0,-1
0.107769,0.054,0,0,-1
0.107769,0.059,0,0,-1
0.042607,0.022,0,0,-1
0.047619,0.016,0,0,-1
0.047619,0.028,0,0,-1
0.052632,0.03,0,0,-1
