trip_seconds,trip_miles,cellId,label-gC,label-GT
0.0687508,0.0288586,5,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.148984,0.0311587,50,-1,-1
0.0895033,0.0694461,23,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0340527,0.0255264,54,-1,-1
0.149893,0.0885507,46,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.313283,0.29,327,-1,-1
0.0297219,0.00912042,3,-1,-1
0.109473,0.0889452,37,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0340527,0.0255264,54,-1,-1
0.128938,0.0317025,31,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0502564,0.0265737,6,-1,-1
0.10895,0.0498602,27,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.14998,0.111526,57,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0340527,0.0255264,54,-1,-1
0.229998,0.0910769,92,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0687508,0.0288586,5,-1,-1
0.10895,0.0498602,27,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.12909,0.0502859,33,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0922597,0.108978,87,-1,-1
0.19095,0.11027,72,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.149347,0.0499998,40,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.109846,0.00593962,61,-1,-1
0.012948,0.00491687,4,-1,-1
0.0699465,0.0487579,2,-1,-1
0.012948,0.00491687,4,-1,-1
0.149347,0.0499998,40,-1,-1
0.12909,0.0502859,33,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0895033,0.0694461,23,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0922597,0.108978,87,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0708603,0.0685342,21,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.130539,0.172912,7,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0895033,0.0694461,23,-1,-1
0.0686667,0.0078823,0,-1,-1
0.14998,0.111526,57,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0541472,0.0669303,32,-1,-1
0.0297219,0.00912042,3,-1,-1
0.10895,0.0498602,27,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.148984,0.0311587,50,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.250212,0.172548,19,-1,-1
0.170846,0.172646,65,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0686667,0.0078823,0,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.270175,0.2682,253,-1,-1
0.0687508,0.0288586,5,-1,-1
0.149682,0.130042,35,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0929131,0.12812,100,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0502564,0.0265737,6,-1,-1
0.109312,0.0691324,8,-1,-1
0.149682,0.130042,35,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0902027,0.088309,13,-1,-1
0.012948,0.00491687,4,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.170846,0.172646,65,-1,-1
0.0297219,0.00912042,3,-1,-1
0.128938,0.0317025,31,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0728497,0.086067,25,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0894326,0.00564428,9,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.249791,0.296667,138,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.10859,0.0305642,10,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0895033,0.0694461,23,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0894326,0.00564428,9,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0686667,0.0078823,0,-1,-1
0.109312,0.0691324,8,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.230235,0.187023,95,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0894326,0.00564428,9,-1,-1
0.0728497,0.086067,25,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0893975,0.0491839,18,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0483662,0.0103349,1,-1,-1
0.129911,0.10936,42,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.254247,0.0893332,181,-1,-1
0.0297219,0.00912042,3,-1,-1
0.109473,0.0889452,37,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.150671,0.186721,85,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.388471,0.461,348,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0297219,0.00912042,3,-1,-1
0.111869,0.172291,17,-1,-1
0.0483662,0.0103349,1,-1,-1
0.128938,0.0317025,31,-1,-1
0.149752,0.00731448,121,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0516692,0.0471642,14,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.289132,0.110636,136,-1,-1
0.149958,0.070271,51,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0708603,0.0685342,21,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0708603,0.0685342,21,-1,-1
0.0902027,0.088309,13,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0902027,0.088309,13,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.190044,0.0705172,82,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0895033,0.0694461,23,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0686667,0.0078823,0,-1,-1
0.012948,0.00491687,4,-1,-1
0.0686667,0.0078823,0,-1,-1
0.2119,0.148387,26,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.210922,0.0701054,151,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.446115,0.152,319,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0345866,0.0450553,73,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.10895,0.0498602,27,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0929131,0.12812,100,-1,-1
0.0687508,0.0288586,5,-1,-1
0.129885,0.148872,62,-1,-1
0.012948,0.00491687,4,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.629073,0.348,349,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0728497,0.086067,25,-1,-1
0.0894326,0.00564428,9,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0893975,0.0491839,18,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.110447,0.129602,45,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0894326,0.00564428,9,-1,-1
0.0483662,0.0103349,1,-1,-1
0.10895,0.0498602,27,-1,-1
0.109312,0.0691324,8,-1,-1
0.0708603,0.0685342,21,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0502564,0.0265737,6,-1,-1
0.190044,0.0705172,82,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0895033,0.0694461,23,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0699465,0.0487579,2,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.110447,0.129602,45,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0895033,0.0694461,23,-1,-1
0.0902027,0.088309,13,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.150068,0.17307,60,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.109473,0.0889452,37,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0728497,0.086067,25,-1,-1
0.330827,0.12775,201,-1,-1
0.0483662,0.0103349,1,-1,-1
0.169669,0.148779,78,-1,-1
0.129145,0.0893928,12,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0297219,0.00912042,3,-1,-1
0.26817,0.069,247,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.10859,0.0305642,10,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0902027,0.088309,13,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0340527,0.0255264,54,-1,-1
0.109962,0.10954,22,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.12909,0.0502859,33,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0895033,0.0694461,23,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0883024,0.0306519,16,-1,-1
0.10895,0.0498602,27,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0297219,0.00912042,3,-1,-1
0.493734,0.506,350,-1,-1
0.10859,0.0305642,10,-1,-1
0.129145,0.0893928,12,-1,-1
0.209974,0.173169,66,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.10895,0.0498602,27,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.190282,0.172744,43,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.130061,0.129577,81,-1,-1
0.0883024,0.0306519,16,-1,-1
0.10895,0.0498602,27,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.190282,0.172744,43,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.230735,0.173785,64,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.149682,0.130042,35,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0699465,0.0487579,2,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.129885,0.148872,62,-1,-1
0.130061,0.129577,81,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.230735,0.173785,64,-1,-1
0.012948,0.00491687,4,-1,-1
0.0894326,0.00564428,9,-1,-1
0.209974,0.173169,66,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0893975,0.0491839,18,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0895033,0.0694461,23,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.109312,0.0691324,8,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0895033,0.0694461,23,-1,-1
0.0297219,0.00912042,3,-1,-1
0.250212,0.172548,19,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.170211,0.0528286,141,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.19008,0.13107,102,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.21178,0.0324998,304,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.10859,0.0305642,10,-1,-1
0.0686667,0.0078823,0,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
